FacilityID,CollateralID,FacilityCollateralAllocationValue,FacilityCollateralAllocationCurrency
3881,99240900,73804569,GBP
3813,99064504,53561203,GBP
1818,86444065,43880489,GBP
5172,09973558,87932714,GBP
3623,42259856,79052277,GBP
8398,19684064,00960291,GBP
6260,32544303,68831405,GBP
7819,88849579,75698633,GBP
7846,80639241,47224377,GBP
7123,19161927,93947312,GBP
6466,34664126,37801045,GBP
0320,00652998,89649287,GBP
6794,69847682,78480021,GBP
9312,36416524,78950458,GBP
3123,62236090,16823359,GBP
9114,14152698,17944861,GBP
3207,99304768,08118081,GBP
7541,69032926,36663587,GBP
7863,10288073,02051594,GBP
1723,58217877,41317532,GBP
8459,79388596,24518659,GBP
8893,00637642,52286893,GBP
7792,23870155,03841711,GBP
0380,77694708,92199489,GBP
5899,51632126,49180115,GBP
5175,34966632,22054251,GBP
6805,49994502,43593039,GBP
9692,61483398,20834036,GBP
3538,67955261,00036399,GBP
3653,80710877,96362934,GBP
0452,31851885,37512816,GBP
1398,91334849,32222033,GBP
0771,66890718,19171795,GBP
7694,84101124,96855462,GBP
4778,17311984,19449147,GBP
5127,57970805,52242126,GBP
0992,08348273,26630589,GBP
0030,41866776,58733163,GBP
7456,01267324,54061359,GBP
5246,87136702,04547932,GBP
6511,35079239,72308988,GBP
5165,75824566,71725059,GBP
2638,58798462,93032846,GBP
3113,13296598,22806776,GBP
3501,81948617,63511514,GBP
6963,18848414,93991180,GBP
7675,77612362,11053089,GBP
4372,14467979,89359134,GBP
8247,18402098,74686306,GBP
0000,16936965,70725448,GBP
1758,97310169,25573300,GBP
8557,89494536,12890341,GBP
8944,16801713,57373721,GBP
0636,65787994,13660528,GBP
9478,41919940,05069507,GBP
3523,59720849,46275029,GBP
4898,10672232,10706222,GBP
6223,19104699,89243826,GBP
7718,87869791,88256695,GBP
4473,37009944,20594828,GBP
5698,17478884,11725831,GBP
2899,40985961,97469822,GBP
9160,40939603,40605287,GBP
4881,19008822,97299622,GBP
1786,55772280,82077618,GBP
7417,48946965,95535698,GBP
8696,99787937,27118522,GBP
0261,26530409,67385627,GBP
4925,49241848,82626944,GBP
9572,86158042,38645574,GBP
2192,12423936,84804019,GBP
7927,43407843,74772001,GBP
3701,48041521,80582833,GBP
1357,22561742,74435836,GBP
5428,98569379,65929582,GBP
4807,26492841,25368353,GBP
7039,53677850,14582801,GBP
4951,87963328,23231726,GBP
3586,83731300,33561081,GBP
1485,70318102,81226281,GBP
2557,69652994,40243876,GBP
6958,02537383,70862997,GBP
4042,75269868,58457779,GBP
7475,94230922,42002539,GBP
2522,88410384,51214015,GBP
1501,85344221,40899946,GBP
3044,36935526,83832310,GBP
5577,91891846,72539589,GBP
6316,67048040,97985340,GBP
9905,21443278,14495345,GBP
0015,65971659,93166306,GBP
1183,68409443,17863066,GBP
7832,33965285,40705599,GBP
4910,73071013,91672806,GBP
3122,95154844,03109711,GBP
1297,85317974,78566050,GBP
4275,94964314,81399268,GBP
2519,54471126,34182135,GBP
4354,75602609,18036019,GBP
7008,43982979,95484105,GBP
0520,99596227,99878989,GBP
5476,74909751,03324610,GBP
5815,66848554,94532766,GBP
3630,67321839,84399716,GBP
6729,27069201,17268011,GBP
0142,64508115,15426099,GBP
1064,99425306,22803237,GBP
6997,61050243,82039905,GBP
5822,59098493,06957631,GBP
8726,07171259,42141470,GBP
1802,56593385,02548791,GBP
1853,60274467,01722862,GBP
9736,37612368,12813979,GBP
5328,41426746,12819061,GBP
4987,14473270,89887692,GBP
1161,23420482,91471583,GBP
7653,26931887,85199120,GBP
4014,36952977,32140374,GBP
7243,05974083,54384810,GBP
7357,15988913,13993652,GBP
3201,51420994,35500004,GBP
5732,33096002,85942836,GBP
8653,64522500,24505893,GBP
4481,93649093,51113061,GBP
3441,99612040,27305752,GBP
4512,38497706,91393029,GBP
6155,23934044,36306570,GBP
5894,85404959,48072204,GBP
9469,01726422,81140301,GBP
3248,85833984,38976862,GBP
7913,58514922,54720759,GBP
6578,56306577,72362573,GBP
4183,33493348,69349846,GBP
7489,95829629,61561691,GBP
1533,33148653,19690799,GBP
9114,69294952,52735247,GBP
1192,34675779,68767790,GBP
2476,57232330,46697016,GBP
1458,35332684,01017960,GBP
3234,38809999,01824563,GBP
2675,43581894,68482453,GBP
2023,42245329,34347526,GBP
5954,45374457,50785801,GBP
