Collateral_TypeRecordID,Collateral_TypeID,SubtypeID,ValuationTypeID,ChangeType,CreatedDate,LastModifiedDate
brmi8481956919,701,41,12,UPDATE,2013-04-03 03:46:53,2015-02-07 01:53:39
lgpf0431238189,641,15,22,UPDATE,2013-08-25 10:50:48,2015-11-24 03:10:58
ikgv9666770148,940,129,23,CREATE,2012-04-26 12:32:08,2016-09-25 08:00:53
frar0311428751,304,1,8,UPDATE,2011-02-16 09:38:34,2014-01-05 02:42:11
yfwy9881138104,640,115,4,CREATE,2014-01-08 10:42:33,2016-10-05 07:58:27
vhzy5102185301,200,8,5,UPDATE,2011-01-27 06:28:48,2012-05-22 07:10:26
kyld5600902448,228,165,9,CREATE,2010-05-30 11:48:06,2014-10-04 06:41:35
ciiy6159728833,850,150,18,UPDATE,2015-04-05 11:48:52,2014-03-26 03:02:19
czsi4375039107,600,127,10,UPDATE,2010-02-10 04:30:14,2013-10-13 02:06:04
ugva4954092608,955,83,24,CREATE,2015-03-22 01:59:34,2016-12-29 01:55:02
tooh2007329042,504,86,24,CREATE,2011-08-31 11:57:15,2017-03-14 07:24:32
zzdw0472671998,896,158,7,CREATE,2013-10-05 04:42:58,2013-01-17 02:48:56
tekf8871116598,956,65,21,UPDATE,2014-03-31 02:06:35,2014-02-12 07:31:23
jveu6553800441,775,80,15,CREATE,2015-03-05 09:00:24,2015-09-12 01:59:49
rsee5140355545,674,146,7,CREATE,2012-11-18 12:29:16,2014-09-27 09:23:21
uxvg3460232599,112,35,4,CREATE,2012-12-06 10:37:34,2015-02-21 12:22:43
xllb9149297649,297,60,25,UPDATE,2011-05-25 11:00:24,2016-12-04 10:55:09
tefz0845445566,133,146,2,CREATE,2014-03-29 03:32:12,2015-08-30 03:55:37
xljg1632356171,554,144,26,UPDATE,2010-06-06 02:25:32,2013-12-19 07:56:34
gbxx2143774061,714,109,18,CREATE,2014-01-03 01:11:49,2014-05-13 10:44:11
iulj2359428153,859,151,20,UPDATE,2011-12-11 08:41:18,2012-11-22 11:20:58
nkcx0019832232,406,84,16,CREATE,2014-11-10 02:45:32,2015-07-13 11:41:28
gtev0526168350,260,13,23,CREATE,2012-10-26 07:33:05,2016-08-11 01:32:27
pgzo9535346709,653,42,9,UPDATE,2010-01-30 02:28:02,2014-02-16 10:34:50
cpjq1792332428,373,147,17,CREATE,2011-01-17 12:02:10,2014-02-21 10:18:02
ollc0422960446,539,70,19,CREATE,2011-01-28 03:52:18,2016-06-02 06:35:36
rhhl8782777427,465,63,11,CREATE,2012-08-20 06:50:36,2015-05-19 11:09:51
jutn4195312403,136,152,20,UPDATE,2014-02-15 12:41:24,2013-09-16 07:45:16
bvuq7670136895,362,43,6,UPDATE,2015-03-08 12:06:06,2016-10-26 01:00:49
njeg4301707445,767,102,20,UPDATE,2013-12-12 06:50:16,2016-05-02 08:07:27
tjbf6599295363,146,80,24,UPDATE,2011-03-12 08:34:01,2015-10-17 02:27:12
szdm4512809607,747,134,28,CREATE,2015-04-30 10:28:32,2013-05-22 07:22:40
olho6586112679,122,95,17,UPDATE,2013-05-04 07:20:16,2015-02-11 04:47:16
qiux1017940077,379,148,19,CREATE,2011-08-17 08:23:43,2012-02-15 04:46:17
uqdd7398726208,851,164,11,UPDATE,2013-10-29 04:53:47,2013-10-21 01:47:56
cvdf3494763533,687,110,2,UPDATE,2014-06-15 12:47:53,2016-08-02 07:55:57
kvsl2599034504,881,60,17,CREATE,2013-08-28 10:00:53,2013-12-29 02:23:22
gtgc6135360438,584,23,10,UPDATE,2014-02-27 03:49:15,2014-04-20 01:09:11
dlcs8147159716,877,98,2,UPDATE,2014-07-23 08:46:00,2012-04-22 04:22:58
uaar2139428661,585,107,11,CREATE,2015-04-11 08:54:03,2014-06-09 09:32:33
syfu3330938161,658,64,18,UPDATE,2012-08-10 06:04:30,2016-05-21 03:50:27
xixr4083612518,799,57,26,UPDATE,2011-12-26 09:09:06,2013-05-06 03:08:07
yxxl3631945056,597,122,24,UPDATE,2012-06-25 01:45:02,2012-09-09 11:28:44
jemt5308110523,582,103,21,UPDATE,2010-06-23 07:25:16,2016-10-03 02:54:42
yvyv4231647811,886,130,11,CREATE,2013-11-13 01:17:08,2014-04-05 05:17:03
gkhv9754180060,326,109,4,CREATE,2014-01-19 03:52:02,2015-11-20 09:24:07
fjwr7719962481,666,120,27,UPDATE,2010-09-02 11:01:08,2015-11-04 10:05:08
byqq9327976548,129,90,2,CREATE,2015-02-21 12:53:02,2015-07-23 04:33:15
aqqc6262626072,256,31,6,UPDATE,2014-08-23 09:45:47,2013-08-10 07:57:02
xksw7742580923,156,123,14,CREATE,2014-03-08 03:38:48,2013-10-07 11:38:28
qkjj4062093401,777,78,2,UPDATE,2011-07-21 11:34:52,2013-08-19 05:58:50
eqtr5352908637,632,36,7,CREATE,2013-03-11 06:02:55,2012-10-31 06:25:56
irol5003618638,741,1,2,UPDATE,2015-03-13 06:02:30,2014-09-13 06:20:09
jzoc1700743692,393,59,10,UPDATE,2015-03-15 07:39:21,2015-05-30 07:17:12
pvgp1342608660,687,2,2,UPDATE,2015-04-16 08:25:30,2015-06-19 03:02:39
trwc1746569367,349,41,3,CREATE,2015-03-12 04:14:35,2013-11-20 05:42:47
lwch1728088769,137,156,16,UPDATE,2015-01-07 05:04:16,2015-12-22 10:01:17
wlei6620607671,221,78,12,UPDATE,2013-10-29 07:50:15,2014-11-13 10:51:58
jzwy2788714080,825,157,19,CREATE,2014-12-03 10:40:22,2012-03-27 09:22:01
sgwl3344901201,680,149,16,CREATE,2010-11-30 10:40:18,2012-09-21 04:16:25
opwl6580328020,345,157,14,CREATE,2012-05-20 02:12:49,2014-10-01 07:24:05
nrln2473173636,325,6,11,CREATE,2010-12-29 11:13:54,2012-10-15 09:08:06
yraa1691795548,210,108,24,CREATE,2014-03-08 02:29:40,2015-12-15 02:42:44
duly7164729876,834,2,1,CREATE,2015-04-24 03:36:45,2017-04-05 03:49:41
ifzm2259479730,527,47,27,CREATE,2011-11-27 02:17:25,2015-01-14 10:33:02
hxie5933308665,411,147,10,CREATE,2013-08-04 10:30:25,2014-11-28 01:23:26
zymz1209889171,566,25,4,CREATE,2011-09-02 02:19:58,2012-02-11 06:34:29
lcez5280582403,499,72,9,CREATE,2010-12-17 01:30:36,2017-01-12 07:09:04
rzmq6198519050,956,154,17,CREATE,2014-07-31 02:59:54,2012-12-12 02:50:05
lqrn9573206829,671,123,27,CREATE,2012-11-27 08:38:01,2015-11-01 06:12:46
mnjz2443547539,340,124,27,CREATE,2011-08-21 02:55:08,2012-06-19 02:45:25
knno2475749791,800,43,6,CREATE,2013-01-29 05:45:27,2012-11-08 12:46:17
cdeo6680881709,201,71,8,UPDATE,2013-08-13 04:50:26,2012-02-23 08:21:30
khqj0599179050,292,74,7,CREATE,2011-10-31 10:13:09,2015-12-09 07:40:41
dtny4300826564,226,135,28,UPDATE,2011-08-13 10:58:20,2013-02-23 06:55:49
rhke6222630651,607,148,8,CREATE,2011-02-08 11:06:49,2015-05-14 03:35:45
ohsw8046021559,302,79,21,CREATE,2014-02-11 06:09:35,2013-12-27 10:24:21
eljk6982914581,528,99,21,CREATE,2010-10-10 05:19:44,2015-03-21 08:32:46
iguh5241693965,634,155,17,UPDATE,2011-10-19 03:33:12,2016-08-02 04:27:15
ozhx8573722628,211,35,21,UPDATE,2011-12-03 06:23:47,2014-03-17 10:52:58
zshe2637740628,836,34,12,CREATE,2011-06-22 01:52:07,2013-06-21 02:30:20
dgdf0244019489,642,141,9,CREATE,2012-06-12 07:47:29,2012-12-16 10:25:49
yzbp4486761025,598,126,25,UPDATE,2013-07-28 11:18:46,2015-08-07 04:41:16
rdvu1632527214,645,131,19,UPDATE,2013-04-16 08:23:48,2012-02-02 08:49:00
khlx0857840300,705,142,9,UPDATE,2013-08-05 10:22:10,2014-10-09 07:31:27
vwvf3738386586,312,95,1,CREATE,2011-05-20 04:26:49,2015-07-24 06:44:50
bsrh8561516994,712,39,20,UPDATE,2012-12-23 09:13:42,2014-02-27 01:50:18
uxkh1892359908,807,56,18,CREATE,2013-05-03 12:06:55,2012-08-10 11:52:43
lhyg3603051741,886,17,7,CREATE,2011-11-06 07:32:23,2012-10-22 02:58:46
vyqx6631633228,721,35,1,CREATE,2013-02-28 01:47:06,2014-09-12 02:22:01
wwtl0141205692,789,165,11,UPDATE,2010-02-15 05:27:13,2013-09-28 05:07:32
fwxh7124942496,250,122,20,CREATE,2013-03-31 12:09:13,2013-09-11 06:45:55
jmrn5148853321,723,125,18,CREATE,2014-12-18 07:16:39,2015-01-06 04:41:02
khen8316901262,693,15,14,UPDATE,2012-06-29 05:45:30,2014-07-11 02:50:09
apya6434436658,866,165,25,CREATE,2011-02-17 03:03:14,2016-08-06 01:51:30
jfkg5928329144,517,90,5,UPDATE,2012-01-02 04:41:08,2013-03-11 09:15:37
gizf1115560923,233,51,26,CREATE,2013-07-12 02:25:23,2014-11-27 05:59:44
ggpr7374223624,711,66,14,CREATE,2015-02-24 11:16:16,2012-03-06 06:15:28
oeqg4893282009,138,79,28,CREATE,2015-04-15 11:51:43,2016-05-02 05:02:35
ijut1077354010,196,136,17,UPDATE,2010-06-22 05:53:12,2016-06-15 03:54:50
okyk2206897567,577,74,5,UPDATE,2013-11-08 11:25:24,2013-04-04 04:51:12
zsdw1034476625,784,150,4,UPDATE,2014-11-03 03:34:27,2016-03-03 02:50:52
ofkt4019249554,163,100,1,UPDATE,2010-12-13 04:18:56,2013-06-16 06:15:44
imul0902634396,654,119,24,CREATE,2015-03-18 05:18:28,2013-11-06 04:33:44
jpei5724759890,747,25,26,UPDATE,2010-07-27 10:58:52,2013-03-08 12:03:26
egrr8959806216,574,75,5,CREATE,2013-10-07 05:28:55,2015-11-24 11:13:13
zttf7757030868,943,29,21,CREATE,2011-11-14 08:20:10,2016-03-28 06:21:06
ovtl0869007397,438,71,18,CREATE,2010-06-06 01:51:12,2016-10-06 07:42:09
subz1553449946,745,99,7,CREATE,2011-04-30 02:38:39,2015-04-10 01:27:06
kfoo1732700370,113,162,2,UPDATE,2014-05-22 01:13:40,2014-07-06 02:32:31
dgoy4309019370,340,18,19,UPDATE,2012-04-13 05:05:48,2014-08-13 12:20:36
fvtg5088976188,561,42,5,CREATE,2015-02-06 08:00:54,2014-09-28 10:21:09
wgia6949905176,818,41,4,UPDATE,2011-05-10 11:10:38,2016-08-08 08:43:24
codv8968203693,164,90,26,UPDATE,2015-03-23 08:01:19,2015-07-31 08:22:17
vnmh8123549968,723,127,19,UPDATE,2011-12-19 07:03:12,2015-11-20 12:31:06
kqct7122528348,946,152,20,CREATE,2012-07-03 04:19:53,2014-01-13 01:46:28
vxgw7830143466,681,144,24,CREATE,2014-11-18 05:17:40,2013-05-30 06:02:47
abee3597761695,558,8,13,CREATE,2010-05-23 11:43:14,2012-06-21 04:53:46
eyho3485228058,860,120,3,CREATE,2011-10-17 05:54:13,2013-02-15 05:21:06
ybqw2690800834,467,54,20,CREATE,2014-06-18 12:10:20,2015-02-25 06:28:26
frma4927466577,158,74,26,CREATE,2013-11-23 01:28:27,2012-06-28 08:48:15
gofe6783390916,857,22,13,UPDATE,2014-11-25 05:50:52,2012-12-11 03:06:08
zrgc5098930004,906,59,11,CREATE,2013-01-30 04:14:26,2014-11-22 09:04:56
jojx1672756266,856,15,13,CREATE,2014-03-24 01:43:18,2015-09-30 02:22:07
gmoc5584485863,319,6,28,UPDATE,2010-07-13 02:35:48,2016-05-09 01:24:32
cuqu7116605383,267,144,5,CREATE,2014-05-17 01:10:44,2017-04-26 11:26:56
pzuq6585405122,766,48,21,UPDATE,2014-09-12 09:31:30,2013-04-03 12:54:06
jrnm7096732071,954,132,11,UPDATE,2012-01-03 04:16:49,2015-12-04 11:47:04
tmuw6784416383,380,134,24,CREATE,2010-07-26 12:56:50,2016-02-10 02:35:17
ksqe0049320323,213,106,21,UPDATE,2013-06-16 07:45:57,2014-08-18 03:04:31
wfiv9463611453,559,87,15,CREATE,2015-01-25 11:21:48,2013-02-08 12:35:19
uhmt1191878056,177,42,9,UPDATE,2012-01-06 11:19:56,2015-12-04 03:39:46
ofbk1298763260,728,41,4,CREATE,2014-09-21 10:49:58,2014-03-08 04:58:47
zpay3863272479,880,106,19,UPDATE,2014-08-03 08:31:22,2017-02-19 02:14:25
dumf7496274260,965,77,26,CREATE,2011-06-26 12:29:58,2012-05-20 09:33:39
hgtx9897000674,775,155,3,CREATE,2011-12-20 08:05:53,2016-03-16 05:19:28
vgsh9483442491,990,92,11,CREATE,2012-02-27 03:40:46,2015-04-01 05:43:59
fxht5110086427,522,132,25,CREATE,2010-09-22 04:51:36,2014-01-06 07:22:29
qncg1137764567,128,97,5,UPDATE,2014-12-30 11:45:01,2013-07-13 06:39:58
zgbf7802434770,630,121,16,CREATE,2015-04-13 08:37:53,2016-02-11 06:37:20
hsjj6029501467,184,121,28,CREATE,2013-12-26 01:29:25,2015-01-24 03:56:05
dzvm3581390722,503,45,24,CREATE,2010-08-21 08:44:43,2017-02-03 07:52:53
llkk3622137978,968,3,10,UPDATE,2010-11-30 05:48:06,2017-02-25 08:40:04
addk8329014417,772,131,2,UPDATE,2014-04-20 01:16:57,2014-10-06 09:03:44
mrcc4823544233,468,159,25,UPDATE,2013-04-06 05:23:09,2013-06-16 08:02:06
lzpj2776640792,926,126,1,CREATE,2011-12-20 11:21:13,2016-06-12 02:31:26
otmz9919100655,375,38,22,CREATE,2014-11-18 10:50:15,2013-11-12 09:26:54
iygm1939698031,521,3,11,CREATE,2014-01-12 03:46:12,2014-08-14 10:24:03
yfcq9117962622,551,15,13,CREATE,2011-06-13 11:56:47,2016-02-09 07:10:39
ynwg9258795837,238,36,14,CREATE,2010-10-24 04:44:25,2017-04-26 03:47:52
naqx5575029073,746,67,5,UPDATE,2013-12-24 09:46:03,2015-07-15 06:36:02
qafl2933357592,923,107,6,CREATE,2015-03-13 08:14:48,2015-06-18 12:21:27
free3907760645,166,75,25,UPDATE,2013-06-09 01:47:24,2017-04-08 10:22:06
idaa1799859532,795,30,10,UPDATE,2010-03-26 02:49:28,2012-11-23 12:24:40
vfnr0921107775,386,17,5,UPDATE,2012-05-13 07:24:46,2014-03-14 09:45:17
yhlj1296820964,176,38,23,UPDATE,2012-01-02 02:22:37,2013-07-21 07:44:47
egqp2973465961,450,117,22,UPDATE,2010-04-20 04:58:00,2012-12-12 09:11:18
queq8662589860,251,62,26,CREATE,2014-07-03 03:59:16,2015-08-08 06:02:48
quqd7887394189,702,97,22,CREATE,2012-07-03 10:18:40,2015-10-12 09:53:31
coor6506124058,344,60,4,UPDATE,2010-11-18 04:16:11,2012-06-18 05:08:36
mqtc4572712163,478,119,19,UPDATE,2010-09-08 03:02:22,2013-12-18 11:13:19
ikff2189610061,693,63,28,UPDATE,2014-07-27 05:47:57,2012-10-05 05:44:58
waxt9926425611,425,29,10,UPDATE,2013-06-11 07:56:07,2015-08-21 01:10:32
dxsw9875211213,478,158,15,CREATE,2013-07-25 07:49:53,2015-11-05 09:02:56
rvux6464542584,183,1,27,CREATE,2012-11-22 02:40:18,2013-05-09 12:13:15
huzm7246643744,917,16,3,UPDATE,2014-09-06 08:05:41,2012-10-29 02:43:03
pzjn6892725126,558,87,13,CREATE,2010-09-05 10:49:44,2012-04-02 04:59:48
waue5641360191,595,113,26,UPDATE,2014-04-02 10:09:41,2014-03-27 09:36:53
qulc1882811603,999,12,5,CREATE,2010-04-06 10:33:31,2013-10-06 12:18:28
khvw5644855155,546,3,21,UPDATE,2011-03-11 04:57:26,2012-05-23 05:16:34
vjoh2141282175,719,150,21,UPDATE,2012-04-13 09:36:38,2012-07-22 11:41:51
zolc9912589980,467,18,24,UPDATE,2014-03-03 06:29:35,2016-11-28 01:39:05
yyjr6879497102,880,129,19,CREATE,2012-01-27 05:33:38,2015-05-04 12:18:20
iioh1260901112,728,75,6,UPDATE,2012-09-25 10:25:49,2015-10-26 01:00:37
jndq1133650274,153,89,5,UPDATE,2012-04-09 06:21:29,2015-11-23 01:34:34
eumg0443389404,860,104,17,UPDATE,2010-03-17 04:58:08,2013-11-11 03:54:44
kqsv7616091096,823,100,3,CREATE,2011-12-30 07:07:30,2015-05-18 08:00:52
ujgd3101543011,937,139,8,UPDATE,2012-05-13 01:00:03,2012-05-23 08:41:30
eugy6160241061,478,133,14,UPDATE,2010-12-10 12:08:05,2012-05-02 02:39:04
xdmz5645548294,456,7,20,UPDATE,2011-11-24 03:18:26,2014-03-27 10:16:04
aprt5101034704,316,87,2,UPDATE,2014-06-10 04:23:44,2012-09-26 08:24:15
wbqx2501665671,191,3,12,UPDATE,2010-03-23 02:44:34,2014-02-11 07:45:45
ggpl8526563597,783,39,21,CREATE,2014-11-16 01:14:32,2015-10-24 11:33:54
hhat3804372214,355,114,13,UPDATE,2011-08-06 09:24:16,2015-06-30 10:16:09
muxj0392014284,628,161,19,UPDATE,2011-02-18 07:47:47,2016-01-18 09:14:54
iubc0152573927,993,2,10,CREATE,2012-07-24 12:29:25,2017-01-23 03:25:10
zard4746405819,336,137,7,UPDATE,2013-11-26 01:04:19,2015-10-30 02:17:14
ajti6659691049,864,124,27,UPDATE,2014-05-11 03:04:54,2017-02-05 11:30:46
avye9834775418,489,108,2,CREATE,2014-12-02 11:15:44,2015-01-17 12:11:34
xyxc8176570898,930,157,27,UPDATE,2013-03-16 08:43:59,2015-08-08 05:19:26
dyzf8349758306,277,37,19,UPDATE,2011-11-29 03:17:33,2016-02-01 01:49:30
bfud5037718161,695,111,9,UPDATE,2013-11-10 10:47:20,2013-05-27 02:01:47
wcus0438739809,921,110,5,CREATE,2011-09-17 01:48:45,2014-01-30 04:28:25
zlmr2719810734,261,26,26,CREATE,2010-10-14 03:12:36,2015-06-11 08:40:59
tqst0803346388,684,87,20,UPDATE,2012-05-07 08:37:57,2014-02-05 03:15:29
luaf4560559902,259,132,16,UPDATE,2013-01-12 01:18:26,2013-10-20 07:39:09
uguy5329227999,439,87,4,CREATE,2013-07-14 10:23:31,2015-05-14 12:22:08
neqh7268617413,720,9,16,CREATE,2015-05-12 11:20:20,2014-11-24 12:57:27
vhnc0120259663,273,58,18,UPDATE,2014-12-01 04:23:32,2016-04-04 02:26:40
iikz2822821982,356,74,6,CREATE,2011-02-07 09:53:39,2016-12-27 09:00:45
lema0186156995,995,134,2,CREATE,2013-10-25 12:43:21,2015-02-20 10:07:23
lywa0495784057,537,115,9,CREATE,2010-11-07 03:16:44,2016-01-12 04:57:47
ketj3031080264,389,151,9,UPDATE,2014-08-15 12:18:33,2014-08-18 08:32:04
jmnv7640067760,707,132,8,CREATE,2010-08-13 03:24:05,2013-02-25 06:42:51
lkle4613658868,399,31,15,CREATE,2013-07-20 11:02:25,2017-01-09 07:51:50
kjmc8898089031,519,83,16,CREATE,2013-01-26 01:17:59,2013-08-13 06:04:24
ahqn2184589136,363,63,5,CREATE,2010-01-31 09:59:37,2016-06-16 08:07:39
fild9613032404,423,4,17,CREATE,2010-07-12 05:52:49,2013-04-18 08:25:33
lsjj9646527608,692,55,26,CREATE,2010-05-29 11:40:24,2012-12-22 04:25:32
wbpj6049018550,399,79,27,CREATE,2014-09-04 10:22:17,2012-11-17 02:26:04
kzkq0977119625,594,79,5,UPDATE,2010-06-04 10:41:23,2015-05-19 08:49:06
xsgp4689586239,245,75,23,CREATE,2010-09-14 08:03:37,2013-08-02 09:01:48
owae0713706295,851,27,19,UPDATE,2015-04-29 05:08:39,2013-11-25 10:44:05
sstw0398676463,312,134,24,CREATE,2012-02-13 02:14:29,2016-02-13 09:15:26
bjzp1129507875,494,13,18,UPDATE,2014-12-03 10:01:58,2014-08-02 01:23:54
kdgd0290304254,633,10,21,CREATE,2012-09-03 10:40:18,2014-02-26 06:48:17
sqde0695669644,149,22,24,CREATE,2014-01-11 01:41:50,2012-11-01 02:19:25
linj4489773178,813,48,23,CREATE,2013-02-13 07:47:51,2015-11-06 06:55:52
coge6162277605,511,3,9,CREATE,2014-01-01 11:26:00,2016-08-09 07:59:32
kgem6443382654,529,128,12,UPDATE,2012-04-20 12:27:30,2014-09-22 12:28:25
hopi4222018813,967,23,17,CREATE,2012-06-17 10:21:36,2013-10-10 11:51:51
mwqv6455706260,302,26,11,UPDATE,2015-02-03 01:11:50,2017-02-01 12:34:33
ftxd2956197408,361,88,19,CREATE,2012-10-30 01:22:22,2012-06-13 04:42:49
dugx9532073719,965,164,18,UPDATE,2012-05-24 05:29:02,2015-02-23 10:20:03
clgv5733186050,132,84,18,UPDATE,2015-02-20 11:11:00,2012-12-06 11:42:39
ixey0526391433,273,111,3,CREATE,2012-02-04 02:44:56,2014-02-14 03:57:46
rbes7616588312,308,131,17,UPDATE,2011-07-15 01:49:10,2014-08-18 07:41:06
bnbp0719821324,590,25,13,UPDATE,2011-09-26 04:03:45,2012-12-21 11:08:40
vijn7675004389,331,69,24,UPDATE,2014-10-18 12:51:01,2013-07-09 08:35:08
ogof2345783659,831,1,8,UPDATE,2014-04-30 01:23:11,2013-03-01 10:12:14
gxhg6316011508,892,140,25,CREATE,2011-07-22 09:38:58,2013-04-23 03:09:34
gvbz9153948768,434,106,18,CREATE,2014-10-09 04:43:46,2012-03-22 01:59:48
jnmv7673850002,933,4,2,UPDATE,2014-03-09 11:59:17,2012-04-08 05:45:28
jnny3130425059,831,84,28,CREATE,2013-04-08 05:58:33,2014-06-29 03:56:19
ekmr0785259321,604,100,18,UPDATE,2011-10-30 06:23:47,2016-05-06 01:36:55
okti4685614240,940,20,12,UPDATE,2014-08-24 05:29:21,2013-07-09 02:55:43
vesn3788877031,767,26,11,CREATE,2015-04-10 06:11:18,2013-07-27 01:14:45
crbo4104492204,863,122,21,CREATE,2015-03-09 12:06:45,2016-02-04 03:28:26
ddwk0102821307,686,23,28,UPDATE,2014-12-11 08:27:23,2014-02-23 02:26:11
mlck8727222960,261,79,27,UPDATE,2015-02-14 10:11:58,2016-05-02 03:48:57
fmgh3918488962,741,117,21,CREATE,2013-02-07 07:02:27,2013-05-28 08:39:33
bmlo8657686445,970,17,24,CREATE,2014-12-03 07:02:56,2014-04-11 08:28:22
asli0052827550,220,79,12,UPDATE,2014-11-05 11:51:47,2014-04-17 10:17:56
fpbu9899008915,743,42,7,UPDATE,2014-08-03 03:01:51,2014-12-03 04:26:32
jqex9558001837,399,148,26,UPDATE,2010-08-30 03:11:42,2017-01-23 08:58:50
biod4186425450,849,125,7,UPDATE,2010-10-27 10:15:18,2013-04-20 04:19:06
tljs8273345387,310,72,14,CREATE,2010-12-06 10:48:31,2016-03-30 02:08:42
ljse4872010541,966,136,27,CREATE,2011-10-21 06:48:35,2016-05-05 01:04:27
kivc3738606238,717,122,3,UPDATE,2011-11-29 09:02:53,2015-04-13 06:37:10
corq6798449660,820,110,10,UPDATE,2015-04-09 01:18:18,2016-08-23 06:21:16
niiu7139668493,202,160,25,UPDATE,2014-02-13 11:03:32,2012-04-06 03:22:51
wlgf0379202224,640,43,27,CREATE,2011-09-23 12:51:33,2013-09-22 02:06:34
ymef0430374295,324,10,20,UPDATE,2012-10-21 09:34:12,2013-01-17 04:33:51
beky0886605320,178,57,5,UPDATE,2015-01-13 01:50:38,2013-02-12 08:09:38
keev0042264924,137,58,7,CREATE,2011-10-14 08:53:02,2016-11-15 06:01:11
bkxf9780184948,115,10,14,UPDATE,2010-12-11 03:04:20,2015-12-19 02:36:34
qlln4728090866,985,150,9,CREATE,2015-03-21 01:57:21,2013-07-14 12:03:07
gljo9625054478,598,152,17,CREATE,2010-07-01 01:57:27,2014-05-21 03:32:20
ggyj6222742974,627,9,6,UPDATE,2013-07-26 08:35:23,2016-02-08 02:03:12
npmb7635825932,981,60,24,UPDATE,2012-05-02 04:46:56,2013-03-27 06:01:42
juua4247658049,968,45,11,CREATE,2014-04-21 02:10:28,2014-08-04 02:51:07
pvmc5372278777,590,88,15,UPDATE,2013-09-27 01:03:25,2016-07-12 06:15:22
bwbm9519688776,801,65,18,CREATE,2012-10-03 09:00:12,2014-01-13 08:18:59
jjzd2900500704,196,32,20,CREATE,2014-11-10 01:19:44,2016-10-14 01:04:27
nwzo5127968447,939,80,24,CREATE,2012-09-13 12:09:50,2012-12-09 01:21:28
keli4099807286,973,131,16,CREATE,2012-09-26 06:49:51,2012-04-08 05:14:30
nhhy6104885948,776,22,6,CREATE,2014-03-21 08:11:02,2016-07-06 04:00:15
xeik3094669607,601,129,23,CREATE,2010-02-27 09:21:22,2013-05-24 09:56:57
sper4944101706,865,65,20,UPDATE,2013-10-19 10:08:53,2012-12-15 12:30:24
rmkp0081065674,622,24,18,UPDATE,2014-06-28 11:48:23,2012-06-21 03:31:22
bfje0641440260,113,36,25,UPDATE,2010-10-03 06:47:35,2015-12-08 04:59:56
deru5008980953,641,42,2,CREATE,2011-12-13 11:22:25,2015-04-29 05:37:58
dlac9654673237,151,123,11,CREATE,2014-08-05 12:30:02,2015-09-23 03:07:41
exqi8227925057,479,148,22,UPDATE,2010-05-31 07:07:56,2012-07-17 03:55:59
lzra1225786491,259,14,2,CREATE,2012-01-06 12:42:21,2016-01-30 08:28:41
mbvg7444575026,274,47,15,CREATE,2012-11-17 10:03:48,2012-10-29 12:53:04
ivgc5813522652,484,108,8,CREATE,2012-12-03 09:43:42,2016-02-17 11:42:04
nwzz8890947117,157,79,16,CREATE,2014-10-06 06:27:06,2016-09-03 04:41:49
bxvh8279150784,826,121,11,CREATE,2014-03-23 01:18:45,2015-02-26 03:16:32
pkrv4586169096,947,82,15,CREATE,2010-04-01 04:39:39,2017-03-19 07:37:27
kebo2946744382,258,103,3,CREATE,2011-10-11 04:11:51,2014-01-23 12:02:16
gxow9065425096,926,89,6,UPDATE,2014-09-13 02:17:22,2013-02-25 02:10:14
bnok8924877106,648,139,17,CREATE,2010-06-11 12:06:20,2013-11-02 05:02:38
apgs0553204932,669,69,4,UPDATE,2013-01-29 09:03:17,2015-12-29 03:46:35
awwy7785534943,326,100,2,CREATE,2012-12-08 08:15:37,2014-03-26 09:04:22
nhaj7484386281,347,78,18,UPDATE,2013-10-16 10:17:10,2015-05-17 07:23:58
notm2353972032,987,120,16,UPDATE,2013-06-27 04:03:57,2015-10-16 02:35:17
kwzc0174997207,127,49,20,UPDATE,2012-03-21 04:01:16,2012-12-15 03:52:15
exig4618110068,780,14,12,UPDATE,2015-02-18 04:00:25,2016-06-09 12:56:26
btbc3141626500,862,51,26,UPDATE,2013-09-27 10:06:21,2016-01-03 11:32:23
xzjh6183716570,521,77,3,CREATE,2012-12-12 09:14:30,2013-01-18 08:35:43
mjeg6135608722,654,159,6,CREATE,2015-02-21 12:27:46,2016-05-21 05:50:40
aclo5291539381,422,8,8,CREATE,2014-04-10 06:55:27,2013-08-27 07:44:52
hklp9350637362,786,22,21,CREATE,2014-06-28 05:25:05,2014-03-29 07:20:23
hhoa6450633944,240,113,25,UPDATE,2012-01-31 08:45:11,2015-01-24 07:39:19
appe1766074572,778,163,12,UPDATE,2013-10-08 09:18:36,2013-06-15 09:22:43
oorr4509759439,473,125,18,UPDATE,2013-11-18 08:08:55,2012-07-24 04:28:08
nmfn5920033716,590,16,10,CREATE,2013-12-05 08:14:52,2017-03-14 01:20:07
zgkf5439020977,592,154,26,UPDATE,2012-04-12 08:18:52,2017-05-09 03:05:42
cnzw5562126817,753,91,19,CREATE,2014-06-13 11:01:13,2014-10-09 08:18:46
bbef4682233241,566,122,7,UPDATE,2012-10-29 07:03:23,2013-07-26 06:32:35
myzo0028875072,235,159,28,UPDATE,2014-04-09 11:51:25,2016-03-14 05:15:33
dmfa8538793128,935,149,4,UPDATE,2014-12-02 10:57:37,2016-11-23 03:29:55
laze7084685164,956,56,28,CREATE,2012-01-12 07:22:52,2015-09-12 05:09:57
